"","drug",".y.","group1","group2","n1","n2","statistic","p","p.adj","p.adj.signif","sig"
"91","NVP.TAE684","value","High","Low",127,226,12983,0.137,0.165842105263158,"ns","NVP.TAE684"
"92","Nilotinib","value","High","Low",127,226,7421,5.05e-14,2.04970588235294e-13,"****","Nilotinib****"
"93","Nutlin.3a","value","High","Low",127,226,10827,0.000129,0.000219777777777778,"***","Nutlin.3a***"
"94","OSI.906","value","High","Low",127,226,9720,4.85e-07,1.1531186440678e-06,"****","OSI.906****"
"95","Obatoclax.Mesylate","value","High","Low",127,226,14186,0.858,0.893368421052632,"ns","Obatoclax.Mesylate"
"96","PAC.1","value","High","Low",127,226,10867,0.000153,0.000254385542168675,"***","PAC.1***"
"97","PD.0325901","value","High","Low",127,226,20119,3.66e-10,1.098e-09,"****","PD.0325901****"
"98","PD.0332991","value","High","Low",127,226,9737,5.34e-07,1.2282e-06,"****","PD.0332991****"
"99","PD.173074","value","High","Low",127,226,7212,8.64e-15,3.726e-14,"****","PD.173074****"
"100","PF.02341066","value","High","Low",127,226,9429,8.87e-08,2.18582142857143e-07,"****","PF.02341066****"
"101","PF.4708671","value","High","Low",127,226,22517,7.06e-19,4.42854545454545e-18,"****","PF.4708671****"
"102","PF.562271","value","High","Low",127,226,7618,2.54e-13,1.00148571428571e-12,"****","PF.562271****"
"103","PHA.665752","value","High","Low",127,226,13754,0.517,0.575370967741935,"ns","PHA.665752"
"104","PLX4720","value","High","Low",127,226,6275,1.69e-18,9.7175e-18,"****","PLX4720****"
"105","Paclitaxel","value","High","Low",127,226,18914,7.11e-07,1.58254838709677e-06,"****","Paclitaxel****"
"106","Parthenolide","value","High","Low",127,226,18021,6.67e-05,0.00011954025974026,"***","Parthenolide***"
"107","Pazopanib","value","High","Low",127,226,4172,1.93e-28,2.95933333333333e-27,"****","Pazopanib****"
"108","Pyrimethamine","value","High","Low",127,226,22147,2.42e-17,1.19271428571429e-16,"****","Pyrimethamine****"
"109","QS11","value","High","Low",127,226,16237,0.0405,0.0532285714285714,"ns","QS11"
"110","RDEA119","value","High","Low",127,226,16426,0.0242,0.0327411764705882,"*","RDEA119*"
"111","RO.3306","value","High","Low",127,226,15146,0.388,0.442512396694215,"ns","RO.3306"
"112","Rapamycin","value","High","Low",127,226,19776,3.74e-09,1.04604e-08,"****","Rapamycin****"
"113","Roscovitine","value","High","Low",127,226,17706,0.000267,0.000433482352941176,"***","Roscovitine***"
"114","S.Trityl.L.cysteine","value","High","Low",127,226,20353,6.93e-11,2.33253658536585e-10,"****","S.Trityl.L.cysteine****"
"115","SB.216763","value","High","Low",127,226,8103,1.13e-11,3.8985e-11,"****","SB.216763****"
"116","SB590885","value","High","Low",127,226,16654,0.0123,0.0171454545454545,"*","SB590885*"
"117","SL.0101.1","value","High","Low",127,226,17965,8.6e-05,0.000152153846153846,"***","SL.0101.1***"
"118","Salubrinal","value","High","Low",127,226,18344,1.43e-05,2.77943661971831e-05,"****","Salubrinal****"
"119","Shikonin","value","High","Low",127,226,8572,3.39e-10,1.06322727272727e-09,"****","Shikonin****"
"120","Sorafenib","value","High","Low",127,226,23664,4.48e-24,4.416e-23,"****","Sorafenib****"
"121","Sunitinib","value","High","Low",127,226,11090,0.000395,0.000626551724137931,"***","Sunitinib***"
"122","TW.37","value","High","Low",127,226,10847,0.00014,0.000235609756097561,"***","TW.37***"
"123","Temsirolimus","value","High","Low",127,226,8368,7.95e-11,2.61214285714286e-10,"****","Temsirolimus****"
"124","Thapsigargin","value","High","Low",127,226,13886,0.614,0.66196875,"ns","Thapsigargin"
"125","Tipifarnib","value","High","Low",127,226,18446,8.6e-06,1.77134328358209e-05,"****","Tipifarnib****"
"126","VX.680","value","High","Low",127,226,22209,1.35e-17,6.9e-17,"****","VX.680****"
"127","VX.702","value","High","Low",127,226,5100,8.91e-24,8.1972e-23,"****","VX.702****"
"128","Vinblastine","value","High","Low",127,226,14212,0.88,0.899555555555555,"ns","Vinblastine"
"129","Vinorelbine","value","High","Low",127,226,16279,0.0362,0.0480346153846154,"*","Vinorelbine*"
"130","Vorinostat","value","High","Low",127,226,15372,0.267,0.312254237288136,"ns","Vorinostat"
"131","WH.4.023","value","High","Low",127,226,7663,3.66e-13,1.36508108108108e-12,"****","WH.4.023****"
"132","WO2009093972","value","High","Low",127,226,3693,5.08e-31,1.7526e-29,"****","WO2009093972****"
"133","WZ.1.84","value","High","Low",127,226,11535,0.00222,0.00336659340659341,"**","WZ.1.84**"
"134","X17.AAG","value","High","Low",127,226,13512,0.362,0.4163,"ns","X17.AAG"
"135","X681640","value","High","Low",127,226,12756,0.0831,0.103313513513514,"ns","X681640"
"136","XMD8.85","value","High","Low",127,226,9723,4.93e-07,1.1531186440678e-06,"****","XMD8.85****"
"137","Z.LLNle.CHO","value","High","Low",127,226,12820,0.0963,0.118655357142857,"ns","Z.LLNle.CHO"
"138","ZM.447439","value","High","Low",127,226,10348,1.36e-05,2.68114285714286e-05,"****","ZM.447439****"
