"","X","drug",".y.","group1","group2","n1","n2","statistic","p","p.adj","p.adj.signif","sig"
"25",25,"BIRB.0796","value","High","Low",127,226,18413,1.02e-05,2.07e-05,"****","BIRB.0796****"
"18",18,"AZD7762","value","High","Low",127,226,10334,1.27e-05,2.54e-05,"****","AZD7762****"
"138",138,"ZM.447439","value","High","Low",127,226,10348,1.36e-05,2.68114285714286e-05,"****","ZM.447439****"
"118",118,"Salubrinal","value","High","Low",127,226,18344,1.43e-05,2.77943661971831e-05,"****","Salubrinal****"
"64",64,"GSK.650394","value","High","Low",127,226,18331,1.53e-05,2.9325e-05,"****","GSK.650394****"
"56",56,"Epothilone.B","value","High","Low",127,226,18315,1.65e-05,3.11917808219178e-05,"****","Epothilone.B****"
"74",74,"JNK.Inhibitor.VIII","value","High","Low",127,226,10435,2.09e-05,3.89756756756757e-05,"****","JNK.Inhibitor.VIII****"
"76",76,"KIN001.135","value","High","Low",127,226,10468,2.45e-05,4.508e-05,"****","KIN001.135****"
"36",36,"Bryostatin.1","value","High","Low",127,226,10517,3.1e-05,5.62894736842105e-05,"****","Bryostatin.1****"
"106",106,"Parthenolide","value","High","Low",127,226,18021,6.67e-05,0.00011954025974026,"***","Parthenolide***"
"117",117,"SL.0101.1","value","High","Low",127,226,17965,8.6e-05,0.000152153846153846,"***","SL.0101.1***"
"77",77,"KU.55933","value","High","Low",127,226,10805,0.000117,0.000204379746835443,"***","KU.55933***"
"48",48,"Cytarabine","value","High","Low",127,226,17889,0.000121,0.000208725,"***","Cytarabine***"
"93",93,"Nutlin.3a","value","High","Low",127,226,10827,0.000129,0.000219777777777778,"***","Nutlin.3a***"
"122",122,"TW.37","value","High","Low",127,226,10847,0.00014,0.000235609756097561,"***","TW.37***"
"96",96,"PAC.1","value","High","Low",127,226,10867,0.000153,0.000254385542168675,"***","PAC.1***"
"63",63,"GNF.2","value","High","Low",127,226,10960,0.000229,0.000376214285714286,"***","GNF.2***"
"113",113,"Roscovitine","value","High","Low",127,226,17706,0.000267,0.000433482352941176,"***","Roscovitine***"
"40",40,"CGP.082996","value","High","Low",127,226,17700,0.000274,0.000439674418604651,"***","CGP.082996***"
"121",121,"Sunitinib","value","High","Low",127,226,11090,0.000395,0.000626551724137931,"***","Sunitinib***"
"16",16,"AZD6244","value","High","Low",127,226,17548,0.000513,0.000804477272727273,"***","AZD6244***"
"28",28,"BMS.708163","value","High","Low",127,226,11260,0.000783,0.00121408988764045,"**","BMS.708163**"
"10",10,"AS601245","value","High","Low",127,226,11266,0.000802,0.00122973333333333,"**","AS601245**"
"133",133,"WZ.1.84","value","High","Low",127,226,11535,0.00222,0.00336659340659341,"**","WZ.1.84**"
"4",4,"ABT.888","value","High","Low",127,226,17157,0.0023,0.00345,"**","ABT.888**"
"88",88,"NSC.87877","value","High","Low",127,226,17087,0.00295,0.00437741935483871,"**","NSC.87877**"
"41",41,"CGP.60474","value","High","Low",127,226,11760,0.00487,0.00714957446808511,"**","CGP.60474**"
"73",73,"JNK.9L","value","High","Low",127,226,11868,0.00698,0.0101393684210526,"*","JNK.9L*"
"7",7,"AKT.inhibitor.VIII","value","High","Low",127,226,16724,0.00993,0.014274375,"*","AKT.inhibitor.VIII*"
"83",83,"MS.275","value","High","Low",127,226,16715,0.0102,0.0145113402061856,"*","MS.275*"
"52",52,"Doxorubicin","value","High","Low",127,226,12032,0.0117,0.0164755102040816,"*","Doxorubicin*"
"116",116,"SB590885","value","High","Low",127,226,16654,0.0123,0.0171454545454545,"*","SB590885*"
"6",6,"AICAR","value","High","Low",127,226,16547,0.017,0.02346,"*","AICAR*"
"33",33,"Bleomycin","value","High","Low",127,226,12165,0.0175,0.0239108910891089,"*","Bleomycin*"
"110",110,"RDEA119","value","High","Low",127,226,16426,0.0242,0.0327411764705882,"*","RDEA119*"
"61",61,"GDC.0449","value","High","Low",127,226,12398,0.0338,0.0452854368932039,"*","GDC.0449*"
"129",129,"Vinorelbine","value","High","Low",127,226,16279,0.0362,0.0480346153846154,"*","Vinorelbine*"
