"","ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"Maturity onset diabetes of the young","Maturity onset diabetes of the young","Maturity onset diabetes of the young",25,-0.502648784222352,-2.51511107816321,2.13791048277587e-05,2.13791048277587e-05,0.000208826143761562,8430,"tags=96%, list=39%, signal=58%","NEUROD1/INS/HES1/NKX6-1/ONECUT1/GCK/MAFA/HNF1B/NKX2-2/HNF1A/FOXA2/PAX4/NEUROG3/PAX6/MNX1/PKLR/BHLHA15/PDX1/IAPP/NR5A2/HNF4A/SLC2A2/FOXA3/HNF4G"
"TGF-beta signaling pathway","TGF-beta signaling pathway","TGF-beta signaling pathway",85,0.57995656582071,1.52544497620163,2.16419821716528e-05,2.16419821716528e-05,0.000208826143761562,6242,"tags=56%, list=29%, signal=40%","THBS2/INHBA/TGFB3/TGFB1/THBS3/BMP8A/GDF6/THBS1/DCN/ACVRL1/BMPR2/LTBP1/SMAD7/ID4/THBS4/TGFB2/ID3/TGFBR1/TGFBR2/SMAD1/SMURF2/NOG/CREBBP/SMAD5/BMP6/ZFYVE16/SMAD2/ZFYVE9/SKP1/RHOA/SMAD9/PPP2R1A/ROCK1/CHRD/CDKN2B/MAPK1/RBL2/ACVR2A/BMPR1A/SP1/SMAD4/EP300/RPS6KB1/SMAD3/PPP2CB/RBX1/GDF5/PPP2CA"
"Basal cell carcinoma","Basal cell carcinoma","Basal cell carcinoma",55,0.6219696830064,1.59431805143205,3.62376300308145e-05,3.62376300308145e-05,0.00032261996527454,2843,"tags=36%, list=13%, signal=32%","GLI1/GLI2/WNT2/FZD1/GLI3/FZD4/SUFU/FZD8/WNT2B/SMO/LEF1/PTCH2/WNT5A/WNT9B/FZD7/FZD2/DVL3/WNT4/DVL2/PTCH1"
"Lysosome","Lysosome","Lysosome",121,0.537155996945518,1.43832408567321,3.90076867104671e-05,3.90076867104671e-05,0.00032261996527454,5138,"tags=51%, list=24%, signal=39%","CTSK/ARSB/CTSO/SMPD1/PLA2G15/AP1M1/SLC11A1/NPC2/CTSL/GALNS/LAPTM4A/TPP1/CTSB/SCARB2/HEXA/MAN2B1/MCOLN1/GAA/CD63/CTSD/PPT1/CTNS/GNPTG/PSAP/HEXB/DNASE2/HGSNAT/IDS/LAPTM5/NAGA/GNPTAB/GM2A/LGMN/ACP2/AP3S1/IDUA/LAMP1/CTSF/ARSA/SGSH/ACP5/TCIRG1/AP4S1/ATP6AP1/ASAH1/GBA/GGA2/CTSC/ARSG/MANBA/M6PR/CTSZ/LAMP2/NAGLU/CLTCL1/AP4E1/LIPA/CLN5/IGF2R/CTSA/CTSW/GLA"
"Ascorbate and aldarate metabolism","Ascorbate and aldarate metabolism","Ascorbate and aldarate metabolism",25,-0.473278392177101,-2.36815001763405,5.57533692039753e-05,5.57533692039753e-05,0.000412266969687124,4743,"tags=76%, list=22%, signal=59%","UGT2B17/UGT1A10/UGT2B7/UGT2B28/MIOX/UGT2B10/UGT1A9/UGT2B15/UGT2A1/UGT2B11/ALDH2/UGT2A3/UGT1A8/ALDH3A2/UGT1A3/UGT1A4/UGT1A1/UGT1A7/UGT1A5"
"Cell adhesion molecules (CAMs)","Cell adhesion molecules (CAMs)","Cell adhesion molecules (CAMs)",130,0.531954191293957,1.42481623228013,5.69677994476754e-05,5.69677994476754e-05,0.000412266969687124,5496,"tags=43%, list=26%, signal=32%","VCAN/CD276/CD34/NRXN2/CDH5/NLGN2/PECAM1/ITGAV/ESAM/VCAM1/SDC2/NLGN3/CNTNAP1/PTPRM/CD99/ITGB1/SELP/CD4/CLDN11/CD86/SELPLG/PDCD1LG2/GLG1/NCAM2/ICAM1/SIGLEC1/CLDN5/MPZL1/ITGB2/SDC3/ITGAM/JAM3/ITGA4/HLA-E/SPN/SELE/CLDN14/HLA-DPB1/JAM2/ITGA9/NEO1/MAG/CLDN1/CD28/NLGN4X/SDC4/CD6/CD2/CADM3/HLA-B/CD58/SELL/HLA-DQA1/ICOSLG/ITGB8/CD80"
"Chemokine signaling pathway","Chemokine signaling pathway","Chemokine signaling pathway",186,0.490334431788112,1.32555352800047,0.000148506620004731,0.000148506620004731,0.00101150019817464,7285,"tags=55%, list=34%, signal=36%","GNAI2/SHC1/GNG11/GNB4/STAT2/ADCY4/HCK/AKT3/GRK4/FGR/GNB5/CCL3/PREX1/PRKACA/PIK3R5/NFKBIA/CXCL6/CCL4/CCR1/ADCY9/STAT3/SHC3/ADCY3/CXCL12/STAT5B/GNB1/CCL2/GNGT2/IKBKG/RELA/CX3CR1/SHC2/SHC4/CCR8/ADCY7/GNG10/CXCR4/BCAR1/CCR5/PLCB2/NFKB1/PIK3CD/CCL11/CCR2/ARRB2/PIK3CA/CCL4L2/CCL8/ELMO1/AKT2/GNG2/PIK3R1/PXN/GRK3/JAK3/CCR4/FOXO3/GRB2/GNG12/GNAI1/MAP2K1/CCL13/CRK/RHOA/AKT1/CXCR3/ROCK1/CXCL16/MAPK1/SOS1/DOCK2/CDC42/PRKACB/BRAF/GNB2/CCL19/RAC1/GRK5/GSK3A/SOS2/GNAI3/GRK6/CRKL/NCF1/CXCL8/CXCL1/VAV1/WAS/CCL5/RAP1B/CCL22/GSK3B/NFKBIB/PIK3R3/NRAS/CCR7/PLCB1/IKBKB/CCL7/VAV2/ROCK2/HRAS"
"Hedgehog signaling pathway","Hedgehog signaling pathway","Hedgehog signaling pathway",56,0.596605761665745,1.53209658613218,0.000227860029549989,0.000227860029549989,0.00146576627195899,4950,"tags=48%, list=23%, signal=37%","GLI1/GLI2/WNT2/BMP8A/GAS1/GLI3/SUFU/DHH/WNT2B/SMO/PTCH2/WNT5A/PRKACA/WNT9B/CSNK1G2/CSNK1E/BMP6/WNT4/PTCH1/RAB23/CSNK1G3/CSNK1D/HHIP/FBXW11/BTRC/CSNK1A1/PRKACB"
"Renal cell carcinoma","Renal cell carcinoma","Renal cell carcinoma",68,0.573011198332754,1.48858132089155,0.000289366222113145,0.000289366222113145,0.00176345066107734,6185,"tags=62%, list=29%, signal=44%","TGFB3/VEGFC/TGFB1/PDGFB/PGF/VEGFB/EPAS1/ETS1/HGF/AKT3/PIK3R5/RAPGEF1/ARNT/HIF1A/TGFB2/FLCN/CREBBP/PIK3CD/PIK3CA/AKT2/GAB1/PIK3R1/GRB2/PAK2/MAP2K1/CRK/AKT1/MAPK1/SOS1/CDC42/VHL/JUN/BRAF/PTPN11/RAC1/EGLN2/EP300/ARAF/SOS2/CRKL/RAP1B/RBX1"
"Toll-like receptor signaling pathway","Toll-like receptor signaling pathway","Toll-like receptor signaling pathway",102,0.533287370409318,1.41732884863648,0.000321264234309508,0.000321264234309508,0.00185995083021294,7179,"tags=64%, list=34%, signal=43%","CTSK/CD14/LY96/MAPK11/AKT3/IL6/CD86/TLR7/CCL3/TLR4/PIK3R5/NFKBIA/IFNAR2/CCL4/TLR2/IFNAR1/TLR1/IKBKG/RELA/IRF5/TRAF3/IRF7/TICAM2/MAP2K7/NFKB1/PIK3CD/PIK3CA/TLR6/AKT2/MAP3K7/PIK3R1/MAPK10/FOS/TIRAP/MAP2K1/AKT1/MAPK14/TAB1/TAB2/MAPK1/IRF3/MAPK9/JUN/TRAF6/RAC1/LBP/TLR8/CD80/RIPK1/MYD88/FADD/IRAK1/CXCL8/CD40/TLR5/MAPK12/SPP1/CCL5/MAP3K8/MAP2K2/PIK3R3/MAPK8/IRAK4/IKBKB/TNF"
"Gap junction","Gap junction","Gap junction",87,0.533417951099487,1.40330125678312,0.000375946658123661,0.000375946658123661,0.0020728888417846,5148,"tags=41%, list=24%, signal=32%","PDGFRB/HTR2A/GNAI2/GUCY1A2/PDGFC/PDGFB/PDGFRA/LPAR1/ADCY4/PDGFD/PRKG1/PRKACA/TUBA1A/ADCY9/ADCY3/TUBB6/GJA1/MAPK7/TUBB/MAP2K5/ADCY7/PLCB2/MAP3K2/PDGFA/ITPR1/GRB2/GNAI1/GNAQ/MAP2K1/CSNK1D/MAPK1/SOS1/TUBA1B/PRKACB/TJP1/DRD1"
"Leukocyte transendothelial migration","Leukocyte transendothelial migration","Leukocyte transendothelial migration",115,0.519716045926019,1.38696795008892,0.000439742942360323,0.000439742942360323,0.00231443653873854,6165,"tags=49%, list=29%, signal=35%","THY1/MMP2/GNAI2/CDH5/PECAM1/MSN/ESAM/VCAM1/SIPA1/MAPK11/CD99/ITGB1/CLDN11/PIK3R5/ICAM1/CXCL12/CLDN5/NCF2/ITGB2/ACTB/ITGAM/JAM3/CYBB/ITGA4/ACTN1/CXCR4/BCAR1/PIK3CD/PLCG1/PIK3CA/MYL12A/PIK3R1/PXN/CLDN14/VCL/JAM2/MMP9/GNAI1/CLDN1/RHOA/ACTN4/MAPK14/ARHGAP35/ROCK1/CDC42/PTPN11/RAC1/CYBA/GNAI3/NCF1/VAV1/ACTG1/ITGAL/VASP/MAPK12/RAP1B"
"Chronic myeloid leukemia","Chronic myeloid leukemia","Chronic myeloid leukemia",73,0.556710802626256,1.45048125496426,0.000499162028709268,0.000499162028709268,0.00251294385162561,6054,"tags=60%, list=28%, signal=43%","TGFB3/TGFB1/SHC1/RUNX1/AKT3/PIK3R5/NFKBIA/TGFB2/SHC3/TGFBR1/ABL1/STAT5B/TGFBR2/STAT5A/IKBKG/RELA/SHC2/SHC4/NFKB1/PIK3CD/PIK3CA/CTBP1/AKT2/PIK3R1/GRB2/CBL/MAP2K1/CRK/AKT1/CBLB/MAPK1/GAB2/SOS1/BRAF/CDK4/PTPN11/SMAD4/BCR/BAD/ARAF/SOS2/CRKL/TP53/SMAD3"
"Jak-STAT signaling pathway","Jak-STAT signaling pathway","Jak-STAT signaling pathway",155,0.487932804061854,1.3143727633025,0.000783082533027127,0.000783082533027127,0.00377802976460456,5817,"tags=45%, list=27%, signal=33%","SOCS5/SPRY1/IL3RA/OSMR/IL6ST/SPRED1/STAT2/AKT3/IL6/PIK3R5/IFNAR2/LEPR/STAT3/IL4R/JAK1/GHR/STAT5B/IFNAR1/CSF2RA/STAT5A/IL7R/IL11/CREBBP/SOCS3/PIK3CD/IL24/PIK3CA/IL9R/LIF/CSF3R/AKT2/PIK3R1/IL15RA/IL15/JAK3/TYK2/IL13RA1/GRB2/IL2RB/STAM2/CBL/AKT1/IL10RA/PIAS3/PIAS4/PIM1/IFNK/SPRY4/CBLB/IL2RA/STAT4/OSM/SOS1/IFNGR2/STAM/IL5RA/IL13RA2/CSF2RB/PTPN11/CRLF2/CLCF1/CSF3/PIAS1/EP300/IL10RB/SOS2/CSF2/STAT6/SPRED2"
"NOD-like receptor signaling pathway","NOD-like receptor signaling pathway","NOD-like receptor signaling pathway",62,0.576791858015111,1.49022518388408,0.000819717564893581,0.000819717564893581,0.00379658661634922,7179,"tags=69%, list=34%, signal=46%","NOD1/NLRP3/MAPK11/TNFAIP3/IL6/NFKBIA/CARD8/NLRC4/CCL2/IKBKG/RELA/PSTPIP1/NFKB1/CCL11/NLRP1/TRIP6/CCL8/MAP3K7/BIRC2/NAIP/MAPK10/CARD6/CCL13/MEFV/MAPK14/TAB1/TAB2/MAPK1/ERBIN/MAPK9/TRAF6/CXCL8/CXCL1/IL18/MAPK12/CCL5/NFKBIB/MAPK8/XIAP/RIPK2/IKBKB/CCL7/TNF"
"Leishmania infection","Leishmania infection","Leishmania infection",69,0.553841436345586,1.43980047749597,0.000883828910447924,0.000883828910447924,0.0039360801679867,7317,"tags=67%, list=34%, signal=44%","TGFB3/TGFB1/C3/FCGR2A/FCGR1A/MAPK11/FCGR3A/ITGB1/ELK1/TLR4/NFKBIA/TGFB2/JAK1/TLR2/NCF2/ITGB2/RELA/ITGAM/ITGA4/NFKB1/MAP3K7/HLA-DPB1/FOS/MAPK14/TAB1/TAB2/MAPK1/IFNGR2/JUN/TRAF6/HLA-DQA1/MYD88/CYBA/NCF1/IRAK1/MAPK12/HLA-DPA1/HLA-DMB/NFKBIB/PTGS2/HLA-DRB1/HLA-DOA/CR1/IRAK4/TNF/HLA-DRA"
"Small cell lung cancer","Small cell lung cancer","Small cell lung cancer",84,0.524089292084245,1.37743534133289,0.00111370095120655,0.00111370095120655,0.00462892969398739,5996,"tags=50%, list=28%, signal=36%","FN1/COL4A2/COL4A1/LAMB1/ITGAV/LAMA2/LAMA4/ITGB1/AKT3/LAMB2/LAMC1/PIK3R5/NFKBIA/PTEN/IKBKG/RELA/RARB/TRAF3/COL4A4/NFKB1/PIK3CD/PIK3CA/BCL2/TRAF1/AKT2/PIK3R1/LAMC2/BIRC2/LAMC3/MAX/AKT1/PIAS3/PIAS4/CDKN2B/TRAF2/TRAF6/CDK4/PIAS1/RXRB/LAMA5/TRAF5/TP53"
"T cell receptor signaling pathway","T cell receptor signaling pathway","T cell receptor signaling pathway",108,0.511324738823297,1.3622447940185,0.00115051668685812,0.00115051668685812,0.00462892969398739,7285,"tags=62%, list=34%, signal=41%","FYN/NFATC4/MAPK11/AKT3/CD4/NFATC1/PIK3R5/NFKBIA/LCP2/IKBKG/RELA/PPP3CC/PPP3CA/MAP2K7/NFKB1/PIK3CD/PLCG1/PIK3CA/AKT2/MAP3K7/PIK3R1/PPP3R1/NCK1/GRB2/PAK2/FOS/CBL/PPP3CB/MAP2K1/RHOA/AKT1/MAPK14/CD28/CD247/NFATC2/NFKBIE/RASGRP1/CBLB/MAPK1/SOS1/MAPK9/CDC42/JUN/CDK4/CD3E/GRAP2/NCK2/NFAT5/CD3G/SOS2/CSF2/NFATC3/VAV1/MAPK12/MAP3K8/GSK3B/MAP3K14/NFKBIB/MAP2K2/PIK3R3/PTPRC/PDPK1/NRAS/IKBKB/TNF/VAV2/HRAS"
"Apoptosis","Apoptosis","Apoptosis",87,0.515383102220176,1.35585567298516,0.00116892456426477,0.00116892456426477,0.00462892969398739,7233,"tags=60%, list=34%, signal=40%","IL1R1/NGF/IL3RA/AKT3/PRKACA/PIK3R5/NFKBIA/TNFRSF1A/PRKAR1A/IKBKG/RELA/IL1RAP/PPP3CC/PPP3CA/ATM/NFKB1/PIK3CD/PIK3CA/BCL2/CFLAR/NTRK1/EXOG/AKT2/PIK3R1/PPP3R1/BIRC2/FAS/CAPN2/PPP3CB/AKT1/TRADD/TRAF2/ENDOD1/PRKACB/CSF2RB/BAD/RIPK1/MYD88/FADD/PRKAR1B/IRAK1/TP53/BAX/IRAK2/BID/MAP3K14/PIK3R3/XIAP/IRAK4/IKBKB/TNF/PRKAR2B"
"Glycosaminoglycan biosynthesis - heparan sulfate","Glycosaminoglycan biosynthesis - heparan sulfate","Glycosaminoglycan biosynthesis - heparan sulfate",26,0.664355175784522,1.60256980031726,0.0011993136025331,0.0011993136025331,0.00462892969398739,4382,"tags=58%, list=21%, signal=46%","EXTL1/NDST1/EXTL2/HS3ST3A1/XYLT1/EXT2/HS3ST3B1/EXTL3/B3GAT3/B4GALT7/B3GALT6/HS2ST1/HS3ST2/HS6ST1/EXT1"
"Systemic lupus erythematosus","Systemic lupus erythematosus","Systemic lupus erythematosus",54,0.57806193018791,1.48154773516389,0.00131618777808824,0.00131618777808824,0.00491615129336865,1317,"tags=26%, list=6%, signal=24%","C1R/C1S/C3/C4B/C4A/FCGR2A/FCGR2B/FCGR1A/FCGR3A/C1QC/C1QA/C7/CD86/C1QB"
